Transaction ID,amount,transactionType,sender_directMatchWithSDN,sender_terroristAffiliation,sender_highRiskCountry,Sender Can be Copied,sender_secondarySanctionsRisk,sender_sectoralSanctions,sender_FATFListCountryStatus,receiver_directMatchWithSDN,receiver_terroristAffiliation,receiver_highRiskCountry,Receiver Can be Copied,receiver_secondarySanctionsRisk,receiver_sectoralSanctions,receiver_FATFListCountryStatus,sender_antiMoneyLaundering,recentLawsuits,receiver_antiMoneyLaundering,senderCountry,receiverCountry,any fraudReporting,financialStability,risk_score
TXN1332,17529,Check,0,0,0,No,0,0,Grey,0,0,1,No,0,0,None,4.09,0,No,Unknown,Unknown,0,5.91,24.75839044104727
TXN1333,6993,Crypto,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,Grey,6.62,0,No,Unknown,Unknown,0,3.38,11.632402038306099
TXN1334,80009,Check,0,0,0,No,0,0,Black,0,0,0,Yes,0,1,None,4.65,0,No,Unknown,Unknown,0,5.35,16.956598137409948
TXN1335,47433,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,6.31,0,No,Unknown,Unknown,0,3.6900000000000004,11.087682305394484
TXN1336,3536,Check,0,0,0,Yes,0,0,Black,0,0,0,No,0,0,None,4.5,0,No,Unknown,Unknown,0,5.5,7.9072219293621515
TXN1337,74390,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Grey,1.89,0,Yes,Unknown,Unknown,0,8.11,3.3210332103321036
TXN1338,76313,Bank Transfer,0,0,0,No,0,1,None,0,0,0,No,0,1,None,5.08,0,No,Unknown,Unknown,0,4.92,26.49797926550694
TXN1339,5995,Bank Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,5.29,0,No,Unknown,Unknown,0,4.71,9.295378668072395
TXN1340,19838,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,8.11,0,No,Unknown,Unknown,0,1.8900000000000006,14.250571077139343
TXN1341,30846,Wire Transfer,0,0,1,No,0,0,None,0,0,0,No,0,0,Grey,7.36,0,No,Unknown,Unknown,0,2.6399999999999997,30.504305043050433
TXN1342,49477,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,6.64,0,No,Unknown,Unknown,0,3.3600000000000003,11.667545246881039
TXN1343,48504,ACH,0,0,0,No,0,0,None,0,1,0,Yes,0,0,None,1.13,0,No,Unknown,Unknown,0,8.870000000000001,28.342997715691443
TXN1344,54145,ACH,0,0,0,No,0,1,None,0,0,0,No,0,0,None,7.21,0,No,Unknown,Unknown,0,2.79,21.454928835002637
TXN1345,97988,Wire Transfer,0,0,1,No,0,0,None,0,0,0,Yes,0,0,None,5.0,0,No,Unknown,Unknown,0,5.0,26.35740643120717
TXN1346,39890,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,8.94,1,No,Unknown,Unknown,0,1.0600000000000005,33.28061852047092
TXN1347,5700,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,9.2,0,No,Unknown,Unknown,0,0.8000000000000007,16.165875944473733
TXN1348,94760,Bank Transfer,0,0,0,No,1,1,Grey,1,0,0,Yes,0,0,None,0.55,0,No,Unknown,Unknown,1,9.45,62.46705324196099
TXN1349,93279,Check,0,0,0,Yes,1,0,Grey,0,0,0,Yes,0,0,None,8.21,0,No,Unknown,Unknown,0,1.7899999999999991,31.997891407485508
TXN1350,40864,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,0.38,0,No,Unknown,Unknown,0,9.62,0.667720962923915
TXN1351,74643,Check,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,3.67,0,No,Unknown,Unknown,0,6.33,6.4487787735020214
TXN1352,45814,Crypto,0,0,0,Yes,0,1,None,0,0,0,No,0,1,None,5.42,0,No,Unknown,Unknown,0,4.58,27.09541381128097
TXN1353,56935,Bank Transfer,1,0,0,Yes,0,0,Grey,0,0,0,Yes,0,1,None,1.48,0,No,Unknown,Unknown,1,8.52,46.529608153224395
TXN1354,73844,Bank Transfer,1,0,0,No,0,0,None,0,0,0,No,0,0,None,7.46,0,No,Unknown,Unknown,1,2.54,48.25162537339659
TXN1355,56591,Check,0,0,0,Yes,0,0,None,0,0,1,Yes,0,1,None,0.08,0,No,Unknown,Unknown,0,9.92,26.49797926550694
TXN1356,18689,Check,0,0,0,Yes,0,0,None,0,0,0,Yes,1,0,None,1.69,0,Yes,Unknown,Unknown,0,8.31,20.54120541205412
TXN1357,43584,Crypto,0,0,0,No,0,0,None,1,0,1,Yes,0,0,None,5.81,0,No,Unknown,Unknown,1,4.19,62.92391495343526
TXN1358,83089,ACH,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,7.14,0,No,Unknown,Unknown,0,2.8600000000000003,12.546125461254611
TXN1359,36312,Crypto,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,9.17,0,No,Unknown,Unknown,0,0.8300000000000001,16.113161131611317
TXN1360,43625,Check,0,0,0,No,1,0,None,0,0,0,No,0,0,None,7.05,0,Yes,Unknown,Unknown,0,2.95,29.95958531013882
TXN1361,47302,Check,0,0,1,Yes,0,0,None,0,0,0,No,0,0,None,6.72,0,No,Unknown,Unknown,0,3.2800000000000002,29.379722368652256
TXN1362,32735,Wire Transfer,0,0,1,Yes,0,0,Grey,0,0,0,Yes,0,0,None,3.94,0,No,Unknown,Unknown,0,6.0600000000000005,24.494816376735198
TXN1363,63308,Check,0,0,0,Yes,0,0,Grey,0,0,1,Yes,0,0,None,0.01,0,No,Unknown,Unknown,0,9.99,17.589175891758916
TXN1364,33928,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,1.2,0,No,Unknown,Unknown,0,8.8,2.1085925144965736
TXN1365,18811,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,5.35,0,No,Unknown,Unknown,0,4.65,9.400808293797223
TXN1366,3520,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,6.75,0,No,Unknown,Unknown,0,3.25,11.860832894043227
TXN1367,96852,Crypto,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,4.17,0,No,Unknown,Unknown,0,5.83,7.327358987875593
TXN1368,401,Wire Transfer,0,0,0,Yes,1,0,None,0,0,0,No,0,1,None,7.31,0,No,Unknown,Unknown,0,2.6900000000000004,39.202249165348796
TXN1369,45336,Crypto,0,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,5.22,1,No,Unknown,Unknown,0,4.78,26.743981725531548
TXN1370,66335,Check,0,0,0,No,0,0,None,0,0,1,Yes,1,0,None,0.74,0,No,Unknown,Unknown,0,9.26,36.44350729221578
TXN1371,54340,Bank Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,1.92,0,No,Unknown,Unknown,0,8.08,3.373748023194518
TXN1372,65826,Wire Transfer,0,0,0,Yes,0,0,None,1,0,0,No,0,0,Grey,8.4,0,Yes,Unknown,Unknown,1,1.5999999999999996,49.9033561764189
TXN1373,10592,Crypto,0,0,0,No,0,0,None,0,0,1,No,0,0,None,7.25,0,No,Unknown,Unknown,0,2.75,30.311017395888246
TXN1374,6202,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,8.95,0,No,Unknown,Unknown,0,1.0500000000000007,15.726585837286944
TXN1375,50436,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,1.18,0,No,Unknown,Unknown,0,8.82,2.0734493059216303
TXN1376,85414,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,9.9,0,No,Unknown,Unknown,0,0.09999999999999964,17.395888244596733
TXN1377,26741,Check,0,0,0,No,0,0,Black,0,0,1,Yes,0,0,Grey,2.09,1,No,Unknown,Unknown,0,7.91,38.81567387102442
TXN1378,34684,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,0.12,0,No,Unknown,Unknown,0,9.88,0.21085925144965736
TXN1379,32845,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,9.97,0,No,Unknown,Unknown,0,0.02999999999999936,17.518889474609033
TXN1380,23193,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,2.81,0,No,Unknown,Unknown,0,7.1899999999999995,4.937620804779478
TXN1381,66205,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,6.68,0,No,Unknown,Unknown,0,3.3200000000000003,11.737831664030926
TXN1382,51985,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,1.77,0,No,Unknown,Unknown,0,8.23,3.110173958882446
TXN1383,36731,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Black,5.8,0,No,Unknown,Unknown,0,4.2,10.19153048673344
TXN1384,73091,Check,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,9.04,1,No,Unknown,Unknown,0,0.9600000000000009,33.456334563345635
TXN1385,4114,ACH,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,3.2,0,No,Unknown,Unknown,0,6.8,5.6229133719908635
TXN1386,11193,Crypto,0,0,0,Yes,0,1,None,0,0,0,Yes,0,0,None,6.7,0,No,Unknown,Unknown,0,3.3,20.558777016341594
TXN1387,18170,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,1.88,0,No,Unknown,Unknown,0,8.120000000000001,3.303461606044632
TXN1388,35877,Crypto,0,0,0,No,1,0,None,0,0,0,Yes,0,0,None,6.25,0,No,Unknown,Unknown,0,3.75,28.5538569671411
TXN1389,57058,Check,0,0,0,No,1,0,None,0,0,0,No,0,0,Grey,3.36,0,No,Unknown,Unknown,0,6.640000000000001,23.475663328061852
TXN1390,82174,Crypto,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,2.11,0,No,Unknown,Unknown,0,7.890000000000001,3.7076085046564753
TXN1391,10829,Bank Transfer,0,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,3.13,0,No,Unknown,Unknown,0,6.87,5.499912141978562
TXN1392,99813,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,1.79,0,No,Unknown,Unknown,0,8.21,3.145317167457389
TXN1393,45117,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,9.02,0,No,Unknown,Unknown,0,0.9800000000000004,15.849587067299245
TXN1394,66420,Bank Transfer,0,0,0,No,0,0,None,0,0,0,No,0,1,None,3.97,0,No,Unknown,Unknown,0,6.029999999999999,15.76172904586189
TXN1395,27851,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,2.45,0,No,Unknown,Unknown,0,7.55,4.305043050430505
TXN1396,78169,Check,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,4.48,0,No,Unknown,Unknown,0,5.52,7.87207872078721
TXN1397,54848,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,3.21,0,No,Unknown,Unknown,0,6.79,5.6404849762783345
TXN1398,5901,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,None,7.44,0,No,Unknown,Unknown,0,2.5599999999999996,13.073273589878756
TXN1399,19290,Bank Transfer,0,0,1,Yes,0,0,None,0,0,0,No,0,0,None,9.71,0,Yes,Unknown,Unknown,0,0.28999999999999915,34.633632050606224
TXN1400,49789,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,4.38,0,No,Unknown,Unknown,0,5.62,7.696362677912494
TXN1401,51093,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,8.61,0,No,Unknown,Unknown,0,1.3900000000000006,15.129151291512915
TXN1402,29692,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,5.66,0,No,Unknown,Unknown,0,4.34,9.94552802670884
TXN1403,10747,ACH,0,0,0,Yes,0,0,None,0,0,0,No,1,0,None,1.57,0,No,Unknown,Unknown,0,8.43,20.330346160604464
TXN1404,8816,Crypto,0,0,0,No,0,0,Grey,0,0,0,No,0,0,Grey,6.91,0,No,Unknown,Unknown,0,3.09,12.14197856264277
TXN1405,88991,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,5.13,0,Yes,Unknown,Unknown,0,4.87,9.014232999472853
TXN1406,87645,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,6.51,1,No,Unknown,Unknown,0,3.49,29.010718678615355
TXN1407,90012,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,8.9,0,No,Unknown,Unknown,0,1.0999999999999996,15.638727815849588
TXN1408,70416,ACH,0,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,4.4,0,No,Unknown,Unknown,0,5.6,7.7315058864874375
TXN1409,2468,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,9.01,0,No,Unknown,Unknown,0,0.9900000000000002,15.832015463011773
TXN1410,77675,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Grey,7.51,0,No,Unknown,Unknown,0,2.49,13.196274819891057
TXN1411,6755,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,4.89,0,No,Unknown,Unknown,0,5.11,8.592514496573537
TXN1412,70131,ACH,0,0,1,Yes,0,0,None,0,0,0,No,0,0,None,6.03,0,No,Unknown,Unknown,0,3.9699999999999998,28.16728167281673
TXN1413,76529,Wire Transfer,0,0,0,No,0,1,Black,0,0,0,Yes,0,0,None,3.26,0,Yes,Unknown,Unknown,0,6.74,14.514145141451415
TXN1414,91183,ACH,0,0,0,Yes,0,0,None,0,0,1,No,0,0,None,9.84,0,No,Unknown,Unknown,0,0.16000000000000014,34.86206290634335
TXN1415,88022,Crypto,0,0,0,Yes,0,1,Grey,0,0,0,Yes,1,0,None,6.67,0,No,Unknown,Unknown,0,3.33,38.07766649095063
TXN1416,55866,Bank Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,0.44,1,No,Unknown,Unknown,0,9.56,18.344754876120188
TXN1417,13503,Wire Transfer,0,0,1,No,0,0,Grey,0,0,0,Yes,0,0,Grey,3.27,0,No,Unknown,Unknown,0,6.73,23.31751888947461
TXN1418,32197,Check,0,0,0,Yes,0,0,None,1,0,0,No,0,0,None,6.23,0,No,Unknown,Unknown,1,3.7699999999999996,46.09031804603761
TXN1419,78757,Crypto,0,0,0,Yes,0,1,None,0,0,0,Yes,0,0,None,0.56,0,No,Unknown,Unknown,0,9.44,9.769811983834126
TXN1420,11066,ACH,0,0,0,Yes,0,0,None,1,0,0,Yes,0,0,None,0.24,0,No,Unknown,Unknown,1,9.76,35.564927077842206
TXN1421,99257,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,4.5,0,No,Unknown,Unknown,0,5.5,7.9072219293621515
TXN1422,93948,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,3.33,0,No,Unknown,Unknown,0,6.67,5.851344227727992
TXN1423,53021,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,4.38,0,No,Unknown,Unknown,0,5.62,7.696362677912494
TXN1424,49826,Bank Transfer,0,0,0,No,0,0,None,1,0,0,No,0,0,None,2.63,0,No,Unknown,Unknown,1,7.37,39.76454050254789
TXN1425,50400,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,Grey,1.65,0,No,Unknown,Unknown,0,8.35,2.8993147074327887
TXN1426,22777,Wire Transfer,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,6.89,1,No,Unknown,Unknown,0,3.1100000000000003,29.678439641539274
TXN1427,55709,Check,0,0,0,Yes,0,0,None,0,0,1,Yes,0,0,None,5.15,0,No,Unknown,Unknown,0,4.85,26.62098049551924
TXN1428,96925,ACH,0,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,2.0,0,No,Unknown,Unknown,0,8.0,3.5143208574942895
TXN1429,56761,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,3.2,0,No,Unknown,Unknown,0,6.8,5.6229133719908635
TXN1430,31124,Crypto,0,0,0,Yes,1,0,Grey,0,0,0,Yes,0,0,None,5.92,0,No,Unknown,Unknown,0,4.08,27.97399402565454
TXN1431,70413,Bank Transfer,0,0,0,No,0,1,None,0,1,0,No,0,0,None,0.72,0,No,Unknown,Unknown,0,9.28,36.40836408364084
TXN1432,53106,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,1.47,0,No,Unknown,Unknown,0,8.53,2.5830258302583027
TXN1433,95385,Check,0,0,0,Yes,1,0,Grey,0,0,0,No,0,0,Black,0.73,0,No,Unknown,Unknown,0,9.27,18.854331400456864
TXN1434,15438,Check,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,8.12,0,No,Unknown,Unknown,0,1.8800000000000008,14.268142681426813
TXN1435,68127,Wire Transfer,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,7.52,0,No,Unknown,Unknown,0,2.4800000000000004,13.213846424178527
TXN1436,92872,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,1,0,Grey,7.53,0,No,Unknown,Unknown,0,2.4699999999999998,30.80302231593745
TXN1437,80235,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,None,7.16,0,No,Unknown,Unknown,0,2.84,12.581268669829557
TXN1438,19608,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,None,6.69,0,No,Unknown,Unknown,0,3.3099999999999996,11.755403268318398
TXN1439,3151,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,4.77,0,No,Unknown,Unknown,0,5.23,8.38165524512388
TXN1440,48847,Bank Transfer,1,0,0,Yes,0,1,None,0,0,0,Yes,0,0,None,6.42,0,No,Unknown,Unknown,1,3.58,55.20998067123529
TXN1441,87242,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,0.38,0,No,Unknown,Unknown,0,9.62,0.667720962923915
TXN1442,87335,Bank Transfer,0,0,0,Yes,1,0,None,1,0,0,No,0,0,None,6.21,0,No,Unknown,Unknown,1,3.79,63.62677912493411
TXN1443,54121,Bank Transfer,0,0,0,Yes,0,1,None,0,0,0,Yes,0,0,None,7.78,0,Yes,Unknown,Unknown,0,2.2199999999999998,22.45651027938851
TXN1444,66512,Check,0,0,0,No,0,0,Black,0,0,1,No,0,0,None,5.0,0,No,Unknown,Unknown,0,5.0,26.35740643120717
TXN1445,58435,ACH,0,0,0,Yes,0,0,Black,0,0,1,Yes,0,0,None,3.58,0,No,Unknown,Unknown,0,6.42,23.862238622386226
TXN1446,56279,Crypto,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,2.77,0,No,Unknown,Unknown,0,7.23,4.867334387629592
TXN1447,32193,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,6.43,1,No,Unknown,Unknown,0,3.5700000000000003,28.870145844315587
TXN1448,69778,ACH,0,0,0,Yes,0,0,None,1,0,0,Yes,0,0,None,6.93,0,No,Unknown,Unknown,1,3.0700000000000003,47.3203303461606
TXN1449,80838,Bank Transfer,1,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,8.71,0,No,Unknown,Unknown,1,1.2899999999999991,50.44807590933053
TXN1450,39834,ACH,0,0,0,Yes,0,1,Grey,0,0,0,Yes,0,0,None,3.42,0,No,Unknown,Unknown,0,6.58,14.79529081005096
TXN1451,72715,Wire Transfer,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,7.7,0,No,Unknown,Unknown,0,2.3,13.530135301353013
TXN1452,73623,Bank Transfer,0,0,1,No,0,0,None,0,0,0,Yes,0,0,Grey,5.61,0,No,Unknown,Unknown,0,4.39,27.429274292742928
TXN1453,94576,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,8.83,0,No,Unknown,Unknown,0,1.17,15.515726585837289
TXN1454,17119,Crypto,0,0,0,No,0,1,None,0,0,0,Yes,0,1,None,5.28,0,No,Unknown,Unknown,0,4.72,26.849411351256375
TXN1455,83713,Bank Transfer,0,0,0,Yes,0,0,Black,0,0,0,Yes,0,0,None,5.18,0,Yes,Unknown,Unknown,0,4.82,9.10209102091021
TXN1456,91894,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,5.78,0,No,Unknown,Unknown,0,4.22,10.1563872781585
TXN1457,86772,Bank Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,Black,7.49,0,No,Unknown,Unknown,0,2.51,13.161131611316115
TXN1458,73947,Check,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,9.65,0,No,Unknown,Unknown,0,0.34999999999999964,16.956598137409948
TXN1459,82850,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,0.74,1,No,Unknown,Unknown,0,9.26,18.871903004744333
TXN1460,79734,Check,0,0,0,No,0,0,None,0,0,0,No,0,0,None,0.53,1,No,Unknown,Unknown,0,9.47,18.502899314707435
TXN1461,28351,Crypto,0,0,0,Yes,0,0,Grey,0,0,0,No,0,0,None,9.38,1,Yes,Unknown,Unknown,0,0.6199999999999992,34.05376910911967
TXN1462,26045,ACH,0,0,0,No,0,0,None,0,0,1,Yes,0,0,None,5.3,0,No,Unknown,Unknown,0,4.7,26.884554559831315
TXN1463,90952,Bank Transfer,0,0,1,Yes,0,0,None,0,0,0,Yes,0,0,None,6.15,1,No,Unknown,Unknown,0,3.8499999999999996,45.94974521173783
TXN1464,32317,ACH,0,0,0,No,0,0,None,0,0,1,No,0,0,None,4.82,0,No,Unknown,Unknown,0,5.18,26.041117554032684
TXN1465,8408,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,1,0,None,0.94,0,No,Unknown,Unknown,0,9.06,19.223335090493762
TXN1466,6049,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,1,Grey,7.68,0,No,Unknown,Unknown,0,2.3200000000000003,22.280794236513795
TXN1467,52090,Wire Transfer,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,7.47,0,No,Unknown,Unknown,0,2.5300000000000002,13.12598840274117
TXN1468,1250,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,3.12,0,No,Unknown,Unknown,0,6.88,5.482340537691091
TXN1469,89580,Wire Transfer,0,0,0,Yes,0,0,None,0,0,1,Yes,0,0,None,3.06,0,No,Unknown,Unknown,0,6.9399999999999995,22.94851519943771
TXN1470,74840,Crypto,0,0,0,No,1,0,None,0,0,0,Yes,0,1,None,8.38,0,No,Unknown,Unknown,0,1.6199999999999992,41.082410824108244
TXN1471,66717,Check,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,0.72,0,No,Unknown,Unknown,0,9.28,1.265155508697944
TXN1472,94941,Bank Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,8.81,0,No,Unknown,Unknown,0,1.1899999999999995,15.480583377262347
TXN1473,16996,ACH,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,2.57,0,No,Unknown,Unknown,0,7.43,4.515902301880162
TXN1474,46275,Check,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,5.93,0,Yes,Unknown,Unknown,0,4.07,10.419961342470568
TXN1475,7905,Bank Transfer,1,0,0,Yes,0,0,None,0,0,1,Yes,0,0,Grey,9.36,0,No,Unknown,Unknown,1,0.6400000000000006,69.16183447548761
TXN1476,5337,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,6.78,0,No,Unknown,Unknown,0,3.2199999999999998,11.913547706905641
TXN1477,20156,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,4.14,0,No,Unknown,Unknown,0,5.86,7.2746441750131785
TXN1478,45643,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,6.9,0,No,Unknown,Unknown,0,3.0999999999999996,12.1244069583553
TXN1479,56656,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,3.44,0,No,Unknown,Unknown,0,6.5600000000000005,6.044631874890177
TXN1480,3443,Check,0,0,0,Yes,0,1,None,0,0,0,Yes,0,0,Grey,2.77,1,No,Unknown,Unknown,0,7.23,31.22474081883676
TXN1481,13600,Crypto,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,9.97,0,No,Unknown,Unknown,0,0.02999999999999936,17.518889474609033
TXN1482,53322,ACH,1,0,0,Yes,0,0,Grey,0,0,0,Yes,0,0,None,7.51,0,No,Unknown,Unknown,1,2.49,48.33948339483395
TXN1483,29475,Crypto,1,0,0,Yes,0,0,Black,0,0,0,No,0,0,None,6.45,0,No,Unknown,Unknown,1,3.55,46.476893340361976
TXN1484,9762,Check,0,0,1,No,0,0,None,0,0,0,No,0,0,None,3.55,0,No,Unknown,Unknown,0,6.45,23.80952380952381
TXN1485,17064,Crypto,0,0,0,No,0,0,None,0,0,0,No,0,0,Grey,0.49,0,No,Unknown,Unknown,0,9.51,0.8610086100861009
TXN1486,59738,ACH,0,0,0,No,0,0,Grey,0,0,0,No,0,0,None,0.31,0,No,Unknown,Unknown,0,9.69,0.5447197329116148
TXN1487,73766,Wire Transfer,0,0,0,No,0,0,Grey,0,0,0,Yes,0,0,None,5.54,0,No,Unknown,Unknown,0,4.46,9.734668775259184
TXN1488,85167,Check,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,7.62,1,No,Unknown,Unknown,0,2.38,30.961166754524694
TXN1489,67315,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,5.37,0,Yes,Unknown,Unknown,0,4.63,9.435951502372166
TXN1490,69142,Wire Transfer,0,0,0,No,0,0,None,0,0,0,No,0,0,None,8.41,0,No,Unknown,Unknown,0,1.5899999999999999,14.777719205763487
TXN1491,13384,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,0.33,0,No,Unknown,Unknown,0,9.67,0.5798629414865578
TXN1492,72889,Bank Transfer,0,0,0,Yes,0,0,None,0,0,0,Yes,0,0,None,3.67,0,No,Unknown,Unknown,0,6.33,6.4487787735020214
TXN1493,84764,Bank Transfer,0,0,1,Yes,0,0,None,0,0,1,No,0,0,None,2.37,1,No,Unknown,Unknown,0,7.63,56.87928307854507
TXN1494,93568,Wire Transfer,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,4.47,0,No,Unknown,Unknown,0,5.53,7.854507116499737
TXN1495,61489,Check,0,0,0,No,0,0,None,0,0,0,Yes,0,0,None,0.72,0,No,Unknown,Unknown,0,9.28,1.265155508697944
TXN1496,9535,ACH,0,0,0,No,0,0,None,0,0,0,No,0,0,None,9.54,0,No,Unknown,Unknown,0,0.46000000000000085,16.76331049024776
TXN1497,54440,ACH,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,2.23,0,No,Unknown,Unknown,0,7.77,3.9184677561061325
TXN1498,44178,Crypto,0,0,0,Yes,0,0,None,0,0,0,No,0,0,None,9.22,0,No,Unknown,Unknown,0,0.7799999999999994,16.201019153048676
TXN1499,78932,Check,0,0,0,Yes,0,0,None,0,0,0,No,0,0,Grey,4.26,0,No,Unknown,Unknown,0,5.74,7.485503426462836
